0.07390975952148438,0.0,0.0,0,0.0,0.0,-0.0
0.19925832748413086,0.0,0.0,0,0.0,0.0,-0.0
0.22430419921875,0.0,0.0,0,0.0,0.0,-0.0
0.27440786361694336,0.0,0.0,0,0.0,0.0,-0.0
0.32455921173095703,0.0,0.0,0,0.0,0.0,-0.0
0.34960508346557617,0.0,0.0,0,0.0,0.0,-0.0
0.39975643157958984,0.0,0.0,0,0.0,0.0,-0.0
0.4499077796936035,0.0,0.0,0,0.0,0.0,-0.0
0.47495365142822266,0.0,0.0,0,0.0,0.0,-0.0
0.5501508712768555,0.0,0.0,0,0.0,0.0,-0.0
0.6254076957702637,0.0,0.0,0,0.0,0.0,-0.0
0.701904296875,0.0,0.0,0,0.0,0.0,-0.0
0.7772088050842285,0.0,0.0,0,0.0,0.0,-0.0
0.8523106575012207,0.0,0.0,0,0.0,0.0,-0.0
0.902402400970459,0.0,0.0,0,0.0,0.0,-0.0
0.9777069091796875,0.0,0.0,0,0.0,0.0,-0.0
1.0277509689331055,0.0,0.0,0,0.0,0.0,-0.0
1.1029601097106934,0.0,0.0,0,0.0,0.0,-0.0
1.153099536895752,0.0,0.0,0,0.0,0.0,-0.0
1.2283086776733398,0.0,0.0,0,0.0,0.0,-0.0
1.3035058975219727,0.0,0.0,0,0.0,0.0,-0.0
1.3523578643798828,0.0,0.0,0,0.0,0.0,-0.0
1.402449607849121,0.0,0.0,0,0.0,0.0,-0.0
1.4526009559631348,0.0,0.0,0,0.0,0.0,-0.0
1.477658748626709,0.0,0.0,0,0.0,0.0,-0.0
1.5278100967407227,0.0,0.0,0,0.0,0.0,-0.0
1.5528559684753418,0.0,0.0,0,0.0,0.0,-0.0
1.6030073165893555,0.0,0.0,0,0.0,0.0,-0.0
1.6531109809875488,0.0,0.0,0,0.0,0.0,-0.0
1.6782045364379883,0.0,0.0,0,0.0,0.0,-0.0
1.7283082008361816,0.0,0.0,0,0.0,0.0,-0.0
1.753401756286621,0.0,0.0,0,0.0,0.0,-0.0
1.8035054206848145,0.0,0.0,0,0.0,0.0,-0.0
1.8536567687988281,0.0,0.0,0,0.0,0.0,-0.0
1.8787026405334473,0.0,0.0,0,0.0,0.0,-0.0
1.928853988647461,0.0,0.0,0,0.0,0.0,-0.0
1.9790053367614746,0.0,0.0,0,0.0,0.0,-0.0
2.0040512084960938,0.0,0.0,0,0.0,0.0,-0.0
2.1293997764587402,0.0,0.0,0,0.0,0.0,-0.0
2.1544575691223145,0.0,0.0,0,0.0,0.0,-0.0
2.204608917236328,0.0,0.0,0,0.0,0.0,-0.0
2.2547006607055664,0.0,0.0,0,0.0,0.0,-0.0
2.30485200881958,0.0,0.0,0,0.0,0.0,-0.0
2.3550033569335938,0.0,0.0,0,0.0,0.0,-0.0
2.380061149597168,0.0,0.0,0,0.0,0.0,-0.0
2.4302005767822266,0.0,0.0,0,0.0,0.0,-0.0
2.48030424118042,0.0,0.0,0,0.0,0.0,-0.0
2.505350112915039,0.0,0.0,0,0.0,0.0,-0.0
2.5555014610290527,0.0,0.0,0,0.0,0.0,-0.0
2.580559253692627,0.0,0.0,0,0.0,0.0,-0.0
